item_id,purchase?
400754,NO
400760,NO
400774,YES
400779,NO
400788,NO
400810,YES
400845,NO
400847,NO
400857,NO
400859,NO
400862,NO
400864,NO
400870,NO
400884,NO
400891,NO
400897,NO
400910,NO
400916,NO
400925,YES
400931,YES
400942,YES
400952,NO
400972,NO
400980,NO
401005,NO
401014,NO
401020,YES
401027,NO
401028,NO
401036,NO
401046,YES
401058,NO
401062,NO
401083,YES
401114,NO
401122,NO
401136,NO
401152,NO
401168,NO
401173,NO
401179,NO
401192,NO
401195,NO
401204,NO
401209,NO
401215,NO
401216,NO
401221,NO
401224,YES
401265,NO
401306,NO
401312,NO
401354,NO
401380,NO
401389,NO
401393,NO
401412,NO
401420,NO
401443,YES
401447,NO
401470,NO
401513,NO
401534,NO
401536,YES
401539,NO
401542,NO
401569,NO
401577,NO
401587,NO
401589,YES
401591,NO
401634,YES
401635,NO
401654,YES
401665,NO
401686,NO
401714,YES
401728,YES
401732,NO
401746,NO
401750,NO
401758,NO
401764,NO
401774,NO
401775,NO
401790,NO
401804,YES
401809,NO
401819,NO
401822,NO
401824,NO
401828,NO
401843,NO
401846,NO
401855,NO
401865,NO
401878,NO
401885,NO
401903,NO
401906,NO
401909,NO
401917,NO
401919,YES
401934,NO
401951,NO
401981,NO
401985,NO
401986,NO
401996,YES
402009,NO
402038,YES
402043,NO
402061,NO
402067,NO
402070,NO
402074,NO
402091,NO
402097,NO
402103,NO
402110,NO
402118,NO
402123,NO
402128,NO
402139,NO
402144,YES
402149,NO
402152,YES
402153,NO
402155,YES
402156,NO
402164,NO
402224,YES
402234,NO
402241,YES
402254,NO
402259,NO
402294,NO
402296,NO
402299,NO
402313,YES
402322,YES
402337,NO
402376,NO
402412,YES
402414,NO
402430,NO
402432,NO
402437,YES
402455,YES
402462,NO
402469,NO
402487,NO
402488,NO
402562,NO
402570,NO
402586,NO
402587,NO
402598,NO
402613,NO
402649,NO
402668,NO
402670,YES
402674,NO
402701,NO
402741,NO
402748,NO
402825,NO
402845,NO
402857,YES
402870,NO
402886,NO
402899,NO
402900,NO
402903,YES
402912,YES
402935,NO
402938,NO
402942,NO
402961,NO
402964,NO
402981,NO
402984,NO
403030,NO
403049,NO
403051,NO
403052,YES
403103,NO
403108,NO
403133,NO
403150,NO
403153,YES
403155,NO
403167,NO
403209,NO
403210,NO
403244,NO
403250,NO
403255,NO
403284,NO
403307,NO
403333,NO
403334,NO
403341,NO
403344,NO
403354,YES
403355,NO
403369,NO
403428,NO
403438,YES
403450,NO
403492,NO
403493,NO
403510,YES
403524,NO
403545,NO
403552,NO
403563,NO
403564,NO
403602,NO
403629,NO
403634,NO
403635,NO
403636,NO
403652,YES
403653,NO
403654,NO
403656,NO
403667,NO
403669,NO
403683,NO
403713,NO
403720,NO
403733,NO
403741,NO
403758,NO
403759,NO
403782,NO
403792,NO
403860,NO
403873,NO
403875,NO
403879,NO
403887,YES
403898,NO
403902,NO
403922,NO
403948,NO
403961,YES
403962,NO
404006,NO
404038,NO
404041,NO
404063,YES
404064,NO
404086,NO
404095,NO
404113,NO
404142,NO
404166,NO
404193,NO
404234,NO
404238,NO
404281,NO
404293,NO
404297,YES
404314,NO
404325,NO
404340,NO
404347,NO
404350,NO
404352,YES
404407,YES
404414,NO
404419,YES
404423,NO
404439,NO
404447,NO
404465,NO
404467,NO
404469,NO
404485,NO
404498,YES
404529,YES
404557,NO
404574,NO
404585,NO
404597,NO
404599,NO
404602,NO
404616,NO
404644,NO
404647,NO
404649,NO
404655,NO
404676,NO
404677,NO
404678,NO
404719,NO
404735,NO
404738,NO
404751,NO
404779,YES
404821,NO
404823,NO
404827,NO
404850,NO
404854,YES
404880,NO
404884,NO
404890,NO
404893,YES
404898,NO
404925,NO
404942,NO
404946,NO
404975,NO
405024,NO
405027,YES
405053,NO
405061,NO
405088,NO
405127,NO
405129,NO
405154,NO
405156,NO
405159,NO
405160,NO
405208,NO
405244,NO
405297,NO
405317,YES
405326,NO
405335,NO
405377,NO
405378,YES
405381,NO
405405,NO
405406,NO
405408,NO
405421,NO
405437,NO
405438,NO
405446,YES
405451,YES
405456,NO
405464,NO
405486,NO
405502,NO
405545,YES
405573,NO
405595,NO
405598,NO
405609,NO
405616,YES
405626,NO
405638,NO
405649,NO
405659,NO
405661,NO
405668,NO
405711,NO
405720,NO
405723,NO
405728,NO
405745,NO
405754,NO
405758,NO
405767,NO
405776,NO
405797,NO
405816,NO
405830,YES
405847,NO
405864,YES
405867,NO
405878,NO
405893,NO
405918,NO
405919,NO
405958,NO
405984,NO
406004,NO
406028,NO
406036,NO
406047,NO
406054,NO
406055,NO
406061,NO
406073,YES
406083,NO
406085,NO
406090,NO
406093,NO
406134,NO
406149,NO
406150,NO
406156,NO
406163,NO
406166,NO
406185,YES
406197,NO
406216,NO
406230,NO
406239,NO
406241,NO
406245,NO
406252,NO
406285,NO
406288,NO
406291,YES
406293,NO
406310,NO
406320,YES
406326,NO
406330,NO
406353,NO
406359,YES
406363,NO
406368,NO
406381,NO
406393,NO
406398,NO
406417,NO
406425,NO
406426,NO
406434,NO
406436,NO
406441,NO
406442,YES
406468,NO
406482,NO
406492,YES
406496,NO
406506,NO
406531,NO
406536,NO
406547,NO
406597,NO
406598,NO
406612,NO
406615,NO
406635,NO
406638,NO
406641,NO
406668,NO
406681,NO
406691,NO
406698,NO
406701,NO
406717,NO
406735,NO
406742,NO
406753,NO
406777,NO
406782,YES
406803,NO
406804,YES
406808,NO
406827,NO
406833,NO
406836,NO
406842,NO
406845,NO
406857,NO
406865,NO
406868,NO
406932,NO
406933,YES
406950,NO
406968,NO
406984,NO
406987,NO
406994,NO
407014,NO
407030,NO
407054,NO
407087,NO
407088,YES
407094,NO
407100,NO
407101,NO
407106,NO
407118,YES
407120,NO
407134,NO
407183,NO
407196,NO
407197,NO
407213,NO
407266,NO
407278,YES
407283,NO
407300,NO
407301,NO
407303,NO
407307,NO
407323,NO
407328,NO
407353,NO
407365,YES
407374,YES
407378,YES
407386,NO
407394,NO
407395,NO
407421,NO
407426,NO
407443,NO
407444,NO
407482,NO
407525,NO
407531,NO
407540,NO
407567,NO
407570,NO
407579,NO
407585,NO
407600,NO
407650,NO
407652,YES
407653,NO
407671,YES
407682,NO
407686,NO
407692,NO
407702,NO
407712,NO
407724,NO
407755,YES
407757,NO
407790,NO
407797,NO
407807,NO
407811,NO
407813,NO
407858,NO
407862,NO
407936,NO
407940,NO
407942,NO
407954,NO
407959,NO
407969,NO
407971,NO
407989,YES
407995,NO
408007,NO
408012,YES
408021,NO
408028,NO
408031,NO
408033,YES
408044,YES
408068,NO
408085,NO
408093,NO
408111,YES
408113,NO
408129,NO
408131,NO
408167,NO
408168,YES
408171,NO
408172,NO
408174,NO
408187,NO
408202,NO
408228,NO
408242,YES
408250,NO
408268,NO
408273,NO
408280,NO
408296,YES
408303,NO
408318,YES
408331,NO
408365,NO
408374,NO
408385,NO
408423,NO
408436,YES
408443,NO
408445,NO
408448,YES
408455,YES
408463,NO
408494,NO
408508,NO
408509,NO
408512,NO
408514,NO
408537,NO
408558,NO
408559,NO
408566,NO
408571,NO
408584,NO
408586,NO
408601,NO
408609,NO
408616,YES
408635,NO
408638,YES
408655,NO
408662,YES
408671,NO
408696,NO
408699,NO
408725,NO
408728,NO
408733,NO
408747,NO
408754,NO
408774,NO
408779,NO
408786,NO
408794,NO
408812,NO
408813,NO
408824,NO
408831,NO
408833,NO
408844,NO
408851,NO
408874,NO
408881,YES
408930,NO
408933,NO
408980,NO
408989,NO
409012,NO
409014,NO
409024,NO
409028,NO
409078,NO
409084,NO
409086,NO
409087,NO
409090,NO
409131,NO
409134,NO
409158,NO
409172,YES
409180,NO
409189,NO
409194,NO
409217,YES
409219,NO
409221,NO
409236,YES
409251,NO
409259,YES
409272,YES
409280,NO
409286,NO
409291,NO
409312,NO
409315,NO
409335,NO
409349,NO
409369,NO
409403,NO
409420,NO
409422,NO
409451,YES
409455,NO
409473,NO
409486,NO
409496,NO
409512,NO
409541,YES
409555,NO
409588,YES
409604,NO
409610,NO
409623,NO
409654,NO
409668,NO
409680,NO
409692,NO
409699,NO
409709,NO
409711,NO
409714,NO
409717,NO
409721,NO
409745,NO
409755,NO
409764,NO
409773,NO
409793,NO
409798,YES
409830,YES
409844,NO
409848,NO
409874,YES
409886,NO
409922,NO
409928,NO
409930,NO
409934,NO
409936,NO
409939,NO
409940,NO
409966,NO
409967,NO
409988,NO
410004,NO
410031,NO
410038,NO
410055,NO
410064,NO
410065,NO
410103,NO
410119,NO
410130,NO
410133,NO
410138,NO
410149,NO
410154,NO
410161,YES
410180,NO
410183,YES
410188,NO
410192,NO
410226,NO
410272,NO
410275,NO
410297,NO
410309,NO
410348,NO
410356,NO
410366,NO
410404,NO
410411,NO
410428,NO
410433,NO
410441,YES
410443,NO
410464,NO
410481,NO
410498,NO
410509,NO
410528,YES
410542,NO
410558,YES
410559,YES
410569,NO
410575,NO
410597,NO
410600,NO
410605,YES
410617,NO
410620,NO
410629,NO
410635,NO
410662,NO
410678,YES
410685,NO
410709,NO
410728,NO
410737,NO
410739,NO
410826,YES
410848,NO
410888,NO
410918,NO
410948,NO
410973,NO
410982,NO
411022,NO
411035,NO
411044,NO
411045,NO
411051,NO
411075,NO
411090,NO
411096,YES
411108,NO
411131,NO
411132,YES
411155,NO
411162,NO
411167,NO
411174,NO
411196,NO
411206,NO
411210,NO
411230,NO
411236,YES
411239,NO
411246,NO
411251,NO
411260,NO
411261,NO
411277,NO
411288,NO
411289,NO
411294,NO
411308,NO
411311,NO
411316,NO
411344,NO
411356,NO
411364,NO
411372,NO
411424,YES
411433,NO
411446,NO
411491,NO
411494,NO
411502,NO
411514,NO
411518,NO
411538,NO
411543,NO
411546,NO
411570,NO
411583,NO
411585,YES
411586,NO
411621,YES
411626,YES
411636,NO
411637,NO
411650,NO
411658,NO
411662,YES
411677,YES
411680,NO
411685,YES
411740,NO
411743,NO
411766,NO
411772,NO
411789,NO
411815,NO
411819,NO
411828,YES
411848,NO
411861,NO
411886,NO
411891,NO
411908,NO
411919,NO
411920,NO
411948,NO
411954,NO
411955,NO
411958,NO
411974,NO
411983,NO
411991,NO
411997,NO
412023,NO
412032,NO
412047,NO
412071,NO
412076,NO
412077,NO
412083,NO
412096,NO
412105,NO
412109,NO
412119,NO
412142,NO
412146,NO
412150,NO
412166,NO
412172,NO
412188,NO
412202,NO
412212,NO
412215,NO
412219,NO
412232,NO
412247,NO
412251,NO
412256,NO
412259,NO
412261,NO
412262,NO
412276,NO
412283,NO
412284,NO
412293,NO
412297,NO
412300,NO
412308,NO
412316,NO
412321,NO
412327,NO
412344,NO
412353,NO
412363,NO
412368,NO
412401,NO
412410,NO
412417,NO
412420,NO
412423,NO
412438,NO
412454,YES
412457,NO
412476,NO
412477,NO
412497,NO
412499,NO
412500,NO
412505,NO
412507,NO
412512,NO
412542,NO
412556,NO
412558,NO
412640,NO
412642,NO
412669,NO
412670,NO
412675,NO
412683,NO
412686,NO
412708,NO
412733,NO
412756,NO
412757,NO
412784,NO
412788,NO
412794,NO
412811,NO
412820,NO
412822,NO
412836,NO
412837,YES
412853,NO
412859,NO
412860,NO
412864,NO
412866,NO
412870,NO
412901,NO
412906,NO
412918,NO
412922,NO
412932,NO
412942,NO
412947,NO
412974,NO
412980,NO
412981,NO
413010,NO
413016,NO
413024,NO
413025,NO
413026,NO
413030,NO
413043,NO
413066,NO
413084,NO
413090,NO
413092,NO
413109,NO
413110,NO
413120,NO
413182,NO
413185,NO
413192,NO
413206,NO
413236,NO
413248,NO
413255,NO
413268,NO
413269,NO
413274,NO
413290,NO
413307,NO
413317,NO
413329,NO
413340,NO
413342,NO
413353,NO
413372,NO
413385,NO
413390,NO
413391,NO
413395,NO
413398,NO
413399,NO
413404,NO
413413,NO
413425,NO
413445,NO
413466,NO
413467,NO
413475,YES
413491,NO
413492,NO
413493,NO
413523,NO
413565,NO
413640,NO
413648,NO
413672,NO
413674,NO
413696,NO
413749,NO
413790,NO
413807,NO
413810,NO
413821,NO
413828,NO
413837,NO
413861,NO
413869,YES
413885,NO
413888,NO
413895,NO
413911,NO
413916,NO
413928,NO
413935,NO
413950,NO
413956,NO
413963,NO
413970,NO
413982,NO
413990,NO
414051,NO
414063,NO
414064,NO
414079,NO
414083,NO
414086,NO
414094,NO
414097,NO
414102,NO
414104,NO
414136,NO
414144,NO
414172,NO
414174,NO
414181,NO
414183,NO
414194,NO
414237,NO
414243,NO
414247,NO
414256,NO
414303,NO
414317,NO
414338,NO
414342,NO
414355,NO
414379,NO
414401,NO
414435,NO
414436,NO
414437,NO
414470,NO
414473,NO
414480,NO
414487,NO
414524,NO
414551,NO
414554,NO
414561,NO
414576,NO
414603,NO
414624,NO
414635,NO
414651,NO
414655,NO
414671,NO
414677,NO
414695,NO
414697,NO
414698,NO
414699,NO
414705,NO
414724,NO
414738,NO
414749,NO
414750,NO
414777,NO
414790,NO
414802,NO
414814,NO
414832,NO
414862,NO
414866,NO
414870,NO
414873,NO
414874,NO
414908,NO
414956,NO
414958,NO
414970,NO
414988,NO
414996,NO
415020,NO
415034,NO
415042,NO
415054,NO
415058,NO
415077,NO
415114,NO
415116,NO
415123,NO
415135,NO
415136,NO
415213,NO
415216,NO
415223,NO
415259,NO
415282,NO
415296,NO
415312,NO
415321,NO
415322,NO
415325,NO
415327,NO
415336,NO
415345,NO
415355,NO
415369,NO
415379,YES
415387,NO
415426,NO
415442,NO
415444,NO
415456,NO
415463,YES
415518,NO
415522,NO
415526,NO
415564,NO
415583,NO
415587,NO
415602,NO
415616,NO
415621,NO
415636,NO
415645,NO
415650,NO
415651,NO
415672,NO
415675,NO
415685,NO
415698,NO
415702,NO
415720,YES
415743,NO
415749,NO
415751,NO
415760,NO
415761,NO
415764,NO
415765,NO
415766,NO
415827,NO
415831,NO
415845,NO
415853,NO
415858,NO
415865,NO
415878,NO
415886,NO
415892,NO
415899,NO
415917,NO
415948,NO
415962,NO
415963,NO
415965,NO
415975,NO
415982,NO
415990,NO
415991,NO
415997,NO
415999,NO
416026,NO
416030,NO
416051,NO
416070,NO
416082,NO
416087,NO
416107,NO
416123,NO
416125,NO
416127,NO
416141,NO
416193,NO
416248,NO
416256,NO
416266,NO
416308,NO
416331,NO
416334,NO
416339,NO
416369,NO
416372,NO
416381,NO
416403,NO
416413,NO
416425,NO
416446,NO
416449,NO
416464,NO
416478,NO
416482,NO
416484,NO
416524,NO
416536,NO
416556,NO
416571,NO
416577,YES
416600,YES
416603,YES
416630,YES
416638,NO
416644,YES
416662,NO
416672,NO
416690,NO
416715,YES
416718,YES
416722,NO
416786,NO
416791,YES
416797,NO
416803,NO
416828,NO
416868,YES
416870,NO
416871,NO
416897,NO
416974,NO
416987,YES
416991,NO
416999,YES
417002,NO
417075,NO
417092,NO
417096,YES
417105,NO
417110,NO
417125,NO
417135,NO
417141,NO
417226,NO
417227,NO
417229,NO
417230,NO
417236,NO
417261,NO
417291,NO
417298,YES
417299,NO
417300,NO
417310,NO
417322,NO
417371,NO
417385,NO
417396,YES
417397,NO
417408,NO
417419,YES
417420,NO
417434,NO
417439,NO
417444,NO
417450,NO
417470,NO
417474,NO
417510,YES
417515,NO
417524,NO
417547,NO
417552,NO
417563,YES
417566,NO
417601,NO
417603,NO
417605,YES
417614,NO
417624,YES
417644,NO
417655,NO
417663,NO
417686,YES
417732,NO
417750,NO
417758,NO
417763,NO
417823,NO
417830,NO
417841,NO
417858,NO
417862,NO
417878,NO
417886,YES
417897,NO
417911,NO
417914,NO
417926,YES
417970,NO
417976,NO
417977,NO
418016,NO
418028,NO
418039,NO
418063,NO
418082,YES
418086,NO
418118,YES
418123,NO
418126,NO
418128,NO
418131,YES
418190,YES
418199,NO
418201,NO
418203,NO
418205,NO
418208,NO
418223,NO
418232,NO
418250,NO
418261,NO
418271,NO
418289,NO
418303,NO
418309,NO
418334,NO
418342,NO
418343,NO
418375,NO
418379,YES
418406,NO
418417,NO
418419,NO
418424,NO
418463,NO
418470,NO
418482,NO
418487,NO
418496,NO
418501,NO
418526,YES
418527,NO
418528,NO
418545,NO
418573,NO
418577,NO
418582,YES
418588,NO
418612,NO
418627,NO
418634,YES
418642,NO
418644,NO
418685,NO
418693,NO
418711,NO
418720,NO
418729,NO
418733,NO
418743,NO
418748,NO
418754,NO
418759,NO
418774,NO
418783,YES
418819,NO
418820,NO
418840,NO
418843,NO
418846,NO
418850,NO
418858,NO
418863,YES
418877,YES
418932,NO
418939,NO
418947,NO
418961,NO
418976,NO
418981,NO
419004,NO
419006,NO
419023,NO
419051,NO
419109,NO
419117,NO
419118,NO
419121,NO
419128,NO
419135,NO
419152,NO
419172,NO
419185,NO
419189,NO
419229,YES
419230,NO
419245,NO
419253,NO
419272,YES
419288,NO
419291,NO
419304,YES
419307,NO
419325,NO
419351,YES
419377,NO
419383,NO
419392,NO
419394,YES
419421,NO
419447,YES
419450,YES
419479,YES
419496,NO
419503,NO
419516,NO
419532,NO
419539,NO
419580,NO
419594,NO
419598,NO
419611,NO
419622,YES
419637,NO
419688,YES
419695,NO
419712,NO
419714,NO
419725,NO
419731,NO
419744,NO
419809,NO
419817,YES
419871,NO
419905,NO
419913,NO
419917,YES
419943,NO
419947,NO
419973,NO
419983,NO
420005,NO
420006,YES
420013,NO
420054,NO
420063,NO
420074,NO
420087,NO
420094,YES
420098,NO
420101,NO
420107,NO
420125,NO
420127,NO
420156,NO
420164,NO
420172,NO
420207,NO
420215,NO
420235,NO
420258,NO
420262,NO
420273,NO
420281,NO
420283,YES
420291,NO
420294,NO
420320,NO
420344,NO
420350,NO
420353,NO
420361,NO
420372,NO
420388,NO
420395,NO
420414,YES
420419,NO
420420,NO
420425,YES
420489,NO
420492,NO
420509,NO
420511,NO
420526,NO
420528,NO
420537,NO
420552,NO
420553,NO
420564,NO
420566,NO
420600,NO
420606,NO
420607,NO
420611,NO
420618,YES
420625,NO
420640,YES
420641,NO
420661,NO
420670,NO
420706,NO
420707,NO
420714,NO
420721,NO
420724,NO
420746,NO
420750,NO
420759,NO
420760,NO
420768,NO
420786,NO
420795,YES
420894,NO
420913,NO
420953,NO
420956,NO
420958,NO
420967,NO
420991,NO
421022,YES
421023,NO
421024,NO
421047,NO
421050,YES
421060,NO
421069,NO
421085,NO
421091,NO
421099,NO
421106,NO
421109,NO
421113,NO
421123,NO
421129,NO
421142,NO
421163,YES
421175,NO
421197,YES
421205,NO
421241,NO
421246,NO
421252,NO
421269,NO
421286,YES
421287,NO
421322,NO
421328,NO
421372,NO
421375,NO
421376,NO
421384,NO
421428,NO
421430,NO
421442,NO
421447,NO
421450,NO
421460,NO
421499,NO
421508,NO
421537,NO
421542,NO
421548,NO
421549,NO
421558,NO
421608,NO
421634,NO
421646,NO
421648,NO
421652,NO
421654,NO
421662,NO
421667,NO
421668,NO
421683,NO
421694,NO
421698,NO
421703,NO
421704,NO
421706,NO
421733,NO
421740,NO
421751,YES
421760,NO
421776,YES
421778,NO
421816,NO
421852,NO
421880,NO
421886,NO
421916,NO
421934,NO
421939,NO
421942,NO
421948,NO
421978,NO
421996,NO
422000,NO
422014,NO
422052,NO
422068,NO
422070,NO
422115,NO
422128,NO
422136,NO
422147,NO
422151,NO
422160,NO
422181,NO
422237,YES
422247,NO
422266,NO
422272,NO
422274,YES
422276,NO
422280,NO
422299,NO
422317,NO
422330,NO
422340,NO
422357,NO
422375,NO
422389,NO
422390,NO
422417,NO
422428,NO
422446,NO
422453,NO
422481,NO
422502,NO
422507,NO
422529,NO
422530,NO
422540,NO
422555,NO
422556,NO
422574,NO
422584,NO
422587,NO
422589,NO
422628,NO
422644,NO
422654,NO
422665,NO
422688,NO
422697,NO
422698,NO
422700,NO
422703,NO
422732,YES
422735,YES
422736,NO
422754,YES
422791,NO
422801,NO
422812,YES
422836,NO
422842,NO
422891,NO
422913,NO
422925,NO
422963,NO
422977,NO
422982,YES
423007,YES
423033,NO
423052,NO
423080,NO
423136,NO
423137,NO
423148,NO
423154,NO
423175,YES
423209,NO
423235,NO
423248,NO
423258,NO
423264,YES
423282,NO
423305,YES
423318,NO
423343,NO
423376,NO
423409,YES
423412,NO
423435,NO
423475,NO
423479,NO
423483,YES
423493,NO
423519,YES
423541,YES
423548,NO
423551,NO
423564,NO
423597,YES
423616,NO
423630,NO
423656,NO
423665,NO
423672,NO
423675,NO
423682,NO
423686,NO
423727,NO
423736,NO
423745,NO
423764,NO
423767,NO
423775,NO
423776,YES
423781,NO
423782,NO
423788,NO
423793,NO
423807,YES
423811,NO
423818,YES
423834,NO
423855,YES
423870,NO
423904,NO
423913,NO
423923,YES
423925,NO
423929,YES
423976,NO
423999,NO
424006,NO
424028,NO
424064,NO
424071,NO
424126,NO
424135,NO
424160,NO
424170,NO
424175,YES
424179,NO
424182,NO
424183,YES
424190,NO
424221,NO
424227,YES
424242,NO
424247,NO
424257,NO
424259,NO
424266,NO
424267,NO
424285,YES
424301,NO
424304,YES
424324,YES
424326,YES
424329,NO
424342,NO
424403,NO
424415,NO
424418,NO
424419,NO
424434,NO
424438,NO
424439,NO
424471,NO
424501,NO
424505,NO
424522,NO
424525,NO
424530,NO
424531,NO
424547,NO
424574,YES
424581,NO
424600,NO
424637,YES
424646,NO
424677,NO
424682,NO
424719,NO
424738,NO
424750,NO
424774,NO
424790,YES
424797,NO
424812,YES
424820,NO
424853,NO
424857,NO
424874,NO
424889,NO
424891,YES
424930,NO
424932,NO
424967,NO
424978,YES
425002,YES
425014,NO
425021,NO
425028,NO
425036,NO
425038,NO
425041,YES
425051,NO
425060,NO
425070,NO
425089,NO
425114,YES
425118,NO
425121,NO
425134,NO
425150,NO
425163,YES
425177,YES
425185,NO
425189,NO
425192,YES
425214,NO
425235,NO
425251,NO
425258,NO
425272,NO
425314,NO
425331,YES
425333,NO
425344,NO
425363,NO
425394,YES
425398,YES
425401,NO
425417,NO
425449,NO
425467,NO
425489,NO
425497,NO
425502,NO
425518,NO
425531,NO
425534,NO
425535,NO
425549,YES
425560,NO
425575,NO
425586,YES
425591,NO
425612,NO
425621,NO
425639,NO
425640,NO
425646,YES
425656,NO
425666,NO
425670,NO
425681,NO
425685,NO
425693,NO
425747,NO
425757,NO
425765,YES
425768,NO
425777,NO
425807,NO
425824,NO
425827,YES
425839,NO
425848,NO
425852,NO
425864,NO
425869,NO
425870,NO
425873,NO
425880,NO
425899,NO
425933,NO
425959,NO
425969,NO
425981,NO
425988,YES
425989,YES
425991,YES
426008,NO
426034,NO
426035,YES
426038,NO
426055,NO
426062,YES
426069,NO
426108,NO
426141,YES
426144,NO
426172,NO
426177,NO
426251,NO
426269,NO
426274,NO
426285,NO
426322,NO
426344,NO
426366,YES
426367,NO
426406,NO
426418,NO
426419,NO
426420,NO
426460,NO
426477,NO
426499,NO
426506,YES
426516,NO
426519,NO
426535,NO
426565,NO
426570,NO
426571,NO
426572,NO
426577,NO
426579,YES
426590,NO
426592,NO
426598,NO
426607,NO
426613,NO
426623,NO
426630,NO
426633,NO
426658,NO
426675,NO
426681,NO
426699,NO
426715,NO
426729,NO
426771,NO
426772,NO
426785,NO
426809,NO
426818,NO
426844,YES
426849,NO
426873,NO
426919,NO
426924,NO
426933,NO
426947,NO
426977,NO
426991,NO
427012,NO
427014,NO
427025,NO
427027,YES
427031,NO
427036,NO
427043,NO
427067,NO
427073,NO
427079,NO
427083,NO
427096,YES
427137,NO
427139,NO
427150,NO
427152,NO
427161,YES
427170,NO
427181,NO
427195,YES
427226,NO
427237,NO
427256,NO
427259,NO
427267,NO
427268,YES
427306,NO
427312,NO
427319,NO
427344,NO
427347,YES
427355,YES
427370,YES
427383,NO
427398,NO
427408,NO
427415,NO
427423,NO
427449,YES
427475,NO
427480,NO
427486,NO
427501,NO
427507,NO
427514,NO
427532,NO
427540,NO
427551,NO
427563,YES
427572,NO
427576,YES
427583,NO
427590,NO
427594,NO
427618,NO
427651,NO
427670,NO
427674,YES
427687,NO
427694,NO
427702,NO
427723,NO
427734,NO
427736,NO
427737,NO
427746,YES
427753,NO
427756,NO
427772,NO
427796,NO
427803,NO
427814,NO
427815,NO
427829,NO
427836,YES
427861,NO
427867,NO
427891,NO
427892,NO
427911,NO
427918,NO
427922,NO
427928,YES
427974,NO
427987,NO
427988,NO
427991,YES
427993,NO
427994,YES
428002,NO
428038,YES
428039,NO
428056,YES
428058,YES
428071,NO
428083,NO
428126,NO
428127,NO
428157,NO
428161,NO
428163,NO
428166,NO
428180,NO
428208,NO
428228,NO
428239,NO
428252,NO
428289,NO
428292,NO
428309,NO
428350,NO
428369,NO
428372,YES
428399,YES
428405,YES
428436,NO
428439,NO
428445,NO
428453,NO
428497,YES
428507,NO
428517,NO
428521,NO
428526,NO
428527,NO
428536,NO
428537,NO
428540,NO
428555,NO
428570,NO
428573,NO
428592,NO
428603,NO
428607,NO
428630,NO
428638,NO
428658,YES
428667,NO
428675,NO
428680,NO
428686,NO
428695,NO
428703,NO
428717,NO
428732,NO
428756,NO
428781,NO
428790,YES
428829,NO
428850,YES
